# packages in environment at /work/mh0727/m300524/miniconda3/envs/pymistral:
#
# Name                    Version                   Build  Channel
geopandas                 0.8.0+40.gcb4e8cb          pypi_0    pypi
geos                      3.7.2                he1b5a44_2    conda-forge
geotiff                   1.5.1                hcd53e25_3    conda-forge
geoviews                  1.6.6                      py_1    conda-forge
geoviews-core             1.6.6                      py_1    conda-forge
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
gflags                    2.2.2             he1b5a44_1004    conda-forge
giflib                    5.1.7                h516909a_1    conda-forge
gitdb2                    2.0.6                    pypi_0    pypi
gitpython                 3.0.4                    pypi_0    pypi
glib                      2.64.3               h6f030ca_0    conda-forge
glog                      0.4.0                h49b9bf7_3    conda-forge
google-api-core           1.22.2                   pypi_0    pypi
google-api-python-client  1.12.1                   pypi_0    pypi
google-auth               1.7.0                    pypi_0    pypi
google-auth-httplib2      0.0.4                    pypi_0    pypi
google-auth-oauthlib      0.4.1                    pypi_0    pypi
googleapis-common-protos  1.52.0                   pypi_0    pypi
graphite2                 1.3.13            he1b5a44_1001    conda-forge
graphviz                  2.42.3               h0511662_0    conda-forge
gst-plugins-base          1.14.5               h0935bb2_2    conda-forge
gstreamer                 1.14.5               h36ae1b5_2    conda-forge
gsw                       3.3.1                    pypi_0    pypi
h5netcdf                  0.8.1                    pypi_0    pypi
h5py                      2.10.0                   pypi_0    pypi
h5pyd                     0.8.0                    pypi_0    pypi
harfbuzz                  2.4.0                h9f30f68_3    conda-forge
hdf4                      4.2.13            hf30be14_1003    conda-forge
hdf5                      1.10.5          nompi_h3c11f04_1104    conda-forge
hdfeos2                   2.20              h64bfcee_1000    conda-forge
hdfeos5                   5.1.16               h8b6279f_5    conda-forge
heapdict                  1.0.1                      py_0    conda-forge
holoviews                 1.13.4             pyh9f0ad1d_0    conda-forge
httplib2                  0.18.1                   pypi_0    pypi
hub                       2.14.2               hc7d050b_0    conda-forge
hvplot                    0.6.0              pyh9f0ad1d_0    conda-forge
icu                       64.2                 he1b5a44_1    conda-forge
identify                  1.4.7                    pypi_0    pypi
idna                      2.9                        py_1    conda-forge
importlib-metadata        1.6.0            py37hc8dfbb8_0    conda-forge
importlib_metadata        1.6.0                         0    conda-forge
intake                    0.6.0                      py_0    conda-forge
intake-esm                2020.8.15.post11          pypi_0    pypi
intake-geopandas          0.2.3+28.g46f2227          pypi_0    pypi
intake-parquet            0.2.3                      py_0    conda-forge
intake-xarray             0.3.1+43.g1cdac00          pypi_0    pypi
ipykernel                 5.1.3            py37h5ca1d4c_0    conda-forge
ipython                   7.15.0           py37hc8dfbb8_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1              pyh9f0ad1d_1    conda-forge
iris                      2.2.0                 py37_1003    conda-forge
iris-grib                 0.15.0                   pypi_0    pypi
isodate                   0.6.0                    pypi_0    pypi
isort                     4.3.21                   py37_0    conda-forge
jasper                    1.900.1           h07fcdf6_1006    conda-forge
jedi                      0.17.0           py37hc8dfbb8_0    conda-forge
jinja2                    2.11.2             pyh9f0ad1d_0    conda-forge
jmespath                  0.9.4                    pypi_0    pypi
joblib                    0.14.0                   pypi_0    pypi
jpeg                      9d                   h516909a_0    conda-forge
json-c                    0.13.1            hbfbb72e_1002    conda-forge
json5                     0.9.0                      py_0    conda-forge
jsonschema                3.2.0            py37hc8dfbb8_1    conda-forge
jupyter                   1.0.0                      py_2    conda-forge
jupyter-server-proxy      1.5.0                    pypi_0    pypi
jupyter_client            6.1.3                      py_0    conda-forge
jupyter_console           6.1.0                      py_1    conda-forge
jupyter_core              4.6.3            py37hc8dfbb8_1    conda-forge
jupyterlab                2.2.9                    pypi_0    pypi
jupyterlab-email          0.2.0                    pypi_0    pypi
jupyterlab-git            0.22.3                   pypi_0    pypi
jupyterlab_server         1.1.5                      py_0    conda-forge
kealib                    1.4.13               hec59c27_0    conda-forge
kiwisolver                1.2.0            py37h99015e2_0    conda-forge
krb5                      1.16.4               h2fd8d38_0    conda-forge
ld_impl_linux-64          2.34                 h53a641e_4    conda-forge
libaec                    1.0.4                he1b5a44_1    conda-forge
libblas                   3.8.0               16_openblas    conda-forge
libcblas                  3.8.0               16_openblas    conda-forge
libclang                  9.0.1           default_hde54327_0    conda-forge
libcurl                   7.68.0               hda55be3_0    conda-forge
libdap4                   3.20.4               hd3bb157_0    conda-forge
libedit                   3.1.20191231         h46ee950_0    conda-forge
libevent                  2.1.10               hcdb4288_1    conda-forge
libffi                    3.2.1             he1b5a44_1007    conda-forge
libgcc-ng                 9.2.0                h24d8f2e_2    conda-forge
libgdal                   3.0.1                hf47eb90_8    conda-forge
libgfortran-ng            7.5.0                hdf63c60_6    conda-forge
libiconv                  1.15              h516909a_1006    conda-forge
libkml                    1.3.0             h4fcabce_1010    conda-forge
liblapack                 3.8.0               16_openblas    conda-forge
libllvm8                  8.0.1                hc9558a2_0    conda-forge
libllvm9                  9.0.1                he513fc3_1    conda-forge
libnetcdf                 4.6.2             h303dfb8_1003    conda-forge
libopenblas               0.3.9                h5ec1e0e_0    conda-forge
libpng                    1.6.37               hed695b0_1    conda-forge
libpq                     11.5                 hd9ab2ff_2    conda-forge
libprotobuf               3.8.0                h8b12597_0    conda-forge
libsodium                 1.0.17               h516909a_0    conda-forge
libspatialindex           1.9.3                he1b5a44_3    conda-forge
libspatialite             4.3.0a            h57ae47a_1030    conda-forge
libssh2                   1.9.0                hab1572f_2    conda-forge
libstdcxx-ng              9.2.0                hdf63c60_2    conda-forge
libtiff                   4.1.0                hc7e4089_6    conda-forge
libtool                   2.4.6             h14c3975_1002    conda-forge
libuuid                   2.32.1            h14c3975_1000    conda-forge
libuv                     1.33.1               h516909a_0    conda-forge
libwebp-base              1.1.0                h516909a_3    conda-forge
libxcb                    1.13              h14c3975_1002    conda-forge
libxkbcommon              0.10.0               he1b5a44_0    conda-forge
libxml2                   2.9.10               hee79883_0    conda-forge
libxslt                   1.1.33               h31b3aaa_0    conda-forge
llvm-openmp               10.0.0               hc9558a2_0    conda-forge
llvmlite                  0.31.0           py37h5202443_1    conda-forge
locket                    0.2.0                      py_2    conda-forge
lxml                      4.4.1                    pypi_0    pypi
lz4-c                     1.8.3             he1b5a44_1001    conda-forge
markdown                  3.2.2                      py_0    conda-forge
markupsafe                1.1.1            py37h8f50634_1    conda-forge
matplotlib                2.2.5                    pypi_0    pypi
matplotlib-base           3.1.2            py37h250f245_1    conda-forge
mccabe                    0.6.1                      py_1    conda-forge
mechanicalsoup            0.12.0                     py_0    conda-forge
metpy                     0.12.1                     py_0    conda-forge
mistune                   0.8.4           py37h8f50634_1001    conda-forge
monotonic                 1.5                        py_0    conda-forge
more-itertools            8.3.0                      py_1    conda-forge
mpi                       1.0                       mpich    conda-forge
mpich                     3.3.2                hc856adb_0    conda-forge
msgpack-python            1.0.0            py37h99015e2_1    conda-forge
msrest                    0.6.19                   pypi_0    pypi
msrestazure               0.6.4                    pypi_0    pypi
multidict                 4.5.2                    pypi_0    pypi
multipledispatch          0.6.0                      py_0    conda-forge
munch                     2.5.0                      py_0    conda-forge
mypy_extensions           0.4.3            py37hc8dfbb8_1    conda-forge
nb_black                  1.0.7                      py_0    conda-forge
nb_conda                  2.2.1                    py37_2    conda-forge
nb_conda_kernels          2.3.0            py37hc8dfbb8_3    conda-forge
nbconvert                 5.6.1            py37hc8dfbb8_1    conda-forge
nbdime                    2.1.0                    pypi_0    pypi
nbformat                  5.0.6                      py_0    conda-forge
nbresuse                  0.3.3                    pypi_0    pypi
nc-time-axis              1.2.0                      py_1    conda-forge
ncurses                   6.1               hf484d3e_1002    conda-forge
netcdf-fortran            4.4.5             h0789656_1004    conda-forge
netcdf4                   1.5.4                    pypi_0    pypi
nodeenv                   1.3.3                    pypi_0    pypi
nodejs                    13.0.0               h10a4023_1    conda-forge
notebook                  6.0.3            py37hc8dfbb8_0    conda-forge
nspr                      4.25                 he1b5a44_0    conda-forge
nss                       3.47                 he751ad9_0    conda-forge
numba                     0.48.0           py37hb3f55d8_0    conda-forge
numcodecs                 0.6.4            py37he1b5a44_0    conda-forge
numpy                     1.19.2           py37h7008fea_1    conda-forge
oauthlib                  3.1.0                    pypi_0    pypi
olefile                   0.46                       py_0    conda-forge
openjpeg                  2.3.1                h981e76c_3    conda-forge
openssl                   1.1.1h               h516909a_0    conda-forge
ossuuid                   1.6.2             hf484d3e_1000    conda-forge
owslib                    0.19.2                     py_1    conda-forge
packaging                 20.4               pyh9f0ad1d_0    conda-forge
pandas                    1.1.3            py37hb33c840_2    conda-forge
pandoc                    2.9.2.1                       0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
panel                     0.9.5                      py_1    conda-forge
pango                     1.42.4               h7062337_4    conda-forge
param                     1.9.3                      py_0    conda-forge
paramiko                  2.7.1                    pypi_0    pypi
parquet-cpp               1.5.1                         2    conda-forge
parso                     0.7.0              pyh9f0ad1d_0    conda-forge
partd                     1.1.0                      py_0    conda-forge
pathspec                  0.8.0              pyh9f0ad1d_0    conda-forge
patsy                     0.5.1                      py_0    conda-forge
pbr                       5.4.5              pyh9f0ad1d_0    conda-forge
pcre                      8.44                 he1b5a44_0    conda-forge
pexpect                   4.8.0            py37hc8dfbb8_1    conda-forge
pickleshare               0.7.5           py37hc8dfbb8_1001    conda-forge
pillow                    7.1.2            py37h718be6c_0    conda-forge
pint                      0.11                       py_1    conda-forge
pip                       20.2.4                     py_0    conda-forge
pixman                    0.38.0            h516909a_1003    conda-forge
pluggy                    0.13.1           py37hc8dfbb8_1    conda-forge
pooch                     1.1.1                      py_0    conda-forge
poppler                   0.67.0               h14e79db_8    conda-forge
poppler-data              0.4.9                         1    conda-forge
postgresql                11.5                 hc63931a_2    conda-forge
pre-commit                1.20.0                   pypi_0    pypi
premailer                 3.6.1                    pypi_0    pypi
proj4                     6.1.1                hc80f0dc_1    conda-forge
prometheus_client         0.8.0              pyh9f0ad1d_0    conda-forge
prompt-toolkit            3.0.5                      py_0    conda-forge
prompt_toolkit            3.0.5                         0    conda-forge
properscoring             0.1                        py_0    conda-forge
proplot                   0.6.3                    pypi_0    pypi
protobuf                  3.13.0                   pypi_0    pypi
psutil                    5.7.0            py37h8f50634_1    conda-forge
pthread-stubs             0.4               h14c3975_1001    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
py                        1.8.1                      py_0    conda-forge
pyarrow                   0.13.0           py37h8b68381_2    conda-forge
pyasn1                    0.4.7                    pypi_0    pypi
pyasn1-modules            0.2.7                    pypi_0    pypi
pycodestyle               2.5.0                      py_0    conda-forge
pycparser                 2.20                       py_0    conda-forge
pyct                      0.4.6                      py_0    conda-forge
pyct-core                 0.4.6                      py_0    conda-forge
pydap                     3.2.2           pyh9f0ad1d_1001    conda-forge
pyepsg                    0.4.0                      py_0    conda-forge
pyflakes                  2.1.1                      py_0    conda-forge
pygments                  2.6.1                      py_0    conda-forge
pyjwt                     1.7.1                    pypi_0    pypi
pykdtree                  1.3.1           py37h03ebfcd_1003    conda-forge
pyke                      1.1.1           py37hc8dfbb8_1002    conda-forge
pymistral                 0.1                      pypi_0    pypi
pynacl                    1.4.0                    pypi_0    pypi
pynio                     1.5.5            py37h98e1539_5    conda-forge
pyopenssl                 19.1.0                     py_1    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyproj                    2.3.1            py37h2fd02e8_0    conda-forge
pyqt                      5.12.3           py37h8685d9f_3    conda-forge
pyqt5-sip                 4.19.18                  pypi_0    pypi
pyqtchart                 5.12                     pypi_0    pypi
pyqtwebengine             5.12.1                   pypi_0    pypi
pyrsistent                0.16.0           py37h8f50634_0    conda-forge
pyshp                     2.1.0                      py_0    conda-forge
pysocks                   1.7.1            py37hc8dfbb8_1    conda-forge
pytest                    5.3.5            py37hc8dfbb8_2    conda-forge
pytest-cov                2.10.1             pyh9f0ad1d_0    conda-forge
pytest-forked             1.1.3                    pypi_0    pypi
pytest-lazy-fixture       0.6.3                    pypi_0    pypi
pytest-sugar              0.9.4              pyh9f0ad1d_1    conda-forge
pytest-tldr               0.2.2                    pypi_0    pypi
pytest-xdist              1.31.0                   pypi_0    pypi
python                    3.7.6                h357f687_2    conda-forge
python-cdo                1.5.3                      py_0    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-graphviz           0.13.2                     py_0    conda-forge
python-magic              0.4.15                   pypi_0    pypi
python_abi                3.7                     1_cp37m    conda-forge
pytz                      2020.1             pyh9f0ad1d_0    conda-forge
pyviz_comms               0.7.4              pyh8c360ce_0    conda-forge
pyyaml                    5.3.1            py37h8f50634_0    conda-forge
pyzmq                     19.0.1           py37hac76be4_0    conda-forge
qt                        5.12.5               hd8c4c69_1    conda-forge
qtconsole                 4.7.4              pyh9f0ad1d_0    conda-forge
qtpy                      1.9.0                      py_0    conda-forge
rasterio                  1.1.1                    pypi_0    pypi
re2                       2019.08.01           he6710b0_0  
readline                  8.0                  hf8c457e_0    conda-forge
rechunker                 0.2.0                    pypi_0    pypi
regex                     2020.5.14        py37h8f50634_0    conda-forge
regionmask                0.6.1.dev0               pypi_0    pypi
requests                  2.24.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
restructuredtext_lint     1.3.0                      py_0    conda-forge
rsa                       4.0                      pypi_0    pypi
rtree                     0.9.4            py37h8526d28_1    conda-forge
s3fs                      0.3.5                    pypi_0    pypi
s3transfer                0.2.1                    pypi_0    pypi
scikit-learn              0.21.3                   pypi_0    pypi
scipy                     1.5.2            py37hb14ef9d_0    conda-forge
seaborn                   0.10.1                        1    conda-forge
seaborn-base              0.10.1                     py_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                47.1.1           py37hc8dfbb8_0    conda-forge
setuptools-git            1.2                      pypi_0    pypi
shapely                   1.6.4           py37hec07ddf_1006    conda-forge
simpervisor               0.3                      pypi_0    pypi
six                       1.15.0             pyh9f0ad1d_0    conda-forge
smmap2                    2.0.5                    pypi_0    pypi
snappy                    1.1.8                he1b5a44_3    conda-forge
snuggs                    1.4.7                      py_0    conda-forge
sortedcontainers          2.1.0                      py_0    conda-forge
soupsieve                 1.9.5                    pypi_0    pypi
sqlite                    3.30.1               hcee41ef_0    conda-forge
statsmodels               0.11.1           py37h8f50634_1    conda-forge
stevedore                 1.30.1                     py_0    conda-forge
tbb                       2018.0.5             h2d50403_0    conda-forge
tblib                     1.6.0                      py_0    conda-forge
termcolor                 1.1.0                      py_2    conda-forge
terminado                 0.8.3            py37hc8dfbb8_1    conda-forge
testpath                  0.4.4                      py_0    conda-forge
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
thrift                    0.11.0          py37he1b5a44_1001    conda-forge
thrift-cpp                0.12.0            hf3afdfd_1004    conda-forge
tiledb                    1.6.2                hcde45ca_3    conda-forge
tk                        8.6.10               hed695b0_0    conda-forge
toml                      0.10.1             pyh9f0ad1d_0    conda-forge
toolz                     0.10.0                     py_0    conda-forge
tornado                   6.0.4            py37h8f50634_1    conda-forge
tqdm                      4.50.2             pyh9f0ad1d_0    conda-forge
traitlets                 4.3.3            py37hc8dfbb8_1    conda-forge
typed-ast                 1.4.1            py37h516909a_0    conda-forge
typing_extensions         3.7.4.2                    py_0    conda-forge
tzcode                    2020a                h516909a_0    conda-forge
udunits2                  2.2.27.6          h4e0c4b3_1001    conda-forge
uritemplate               3.0.1                    pypi_0    pypi
urllib3                   1.25.9                     py_0    conda-forge
virtualenv                20.0.21                  pypi_0    pypi
wcwidth                   0.2.3              pyh9f0ad1d_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
webob                     1.8.6                      py_0    conda-forge
wheel                     0.34.2                     py_1    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
xarray                    0.16.1                     py_0    conda-forge
xarrayutils               0.1.0+14.gbbf8543          pypi_0    pypi
xerces-c                  3.2.2             h8412b87_1004    conda-forge
xesmf                     0.3.0                      py_0    conda-forge
xgcm                      0.5.1+13.gf0a0afd          pypi_0    pypi
xhistogram                0.1.1                      py_0    conda-forge
xlrd                      1.2.0                    pypi_0    pypi
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.10               h516909a_0    conda-forge
xorg-libsm                1.2.3             h84519dc_1000    conda-forge
xorg-libx11               1.6.9                h516909a_0    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxpm               3.5.13               h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-libxt                1.1.5             h516909a_1003    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xrft                      0.2.2+1.g8b7e84e          pypi_0    pypi
xrviz                     0.1.4                      py_1    conda-forge
xskillscore               0.0.15                   pypi_0    pypi
xz                        5.2.5                h516909a_0    conda-forge
yaml                      0.2.5                h516909a_0    conda-forge
yarl                      1.3.0                    pypi_0    pypi
zarr                      2.4.0                      py_0    conda-forge
zeromq                    4.3.2                he1b5a44_2    conda-forge
zict                      2.0.0                      py_0    conda-forge
zipp                      3.1.0                      py_0    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
zstd                      1.4.4                h3b9ef0a_2    conda-forge
